[en] -- RedSMURF
BUY_CHAT_TAG                        = ^4[BUY ZONE]^1
BUY_CHAT_LIMIT                      = You've reached the maximum number of Buy Zones ^4%d
BUY_CHAT_NO_BUY                     = There are no Buy Zones available
BUY_CHAT_NO_DATA                    = Buy Zones data hasn't been found
BUY_CHAT_NO_DEFAULT                 = There are no default Buy Zones on this map
BUY_CHAT_NO_PLACE                   = You can't place Buy Zones on this map
BUY_CHAT_CREATE_NEW                 = ^3%s ^1created
BUY_CHAT_STATUS_CURRENT             = ^3%s ^1is %L
BUY_CHAT_STATUS_ALL_ENABLED         = All Buy Zones are now enabled
BUY_CHAT_STATUS_ALL_DISABLED        = All Buy Zones are now disabled
BUY_CHAT_STATUS_ALL_DEFAULT         = All Buy Zones status reset to Default
BUY_CHAT_TEAM_CURRENT               = ^3%s ^1team is now %L
BUY_CHAT_TEAM_ALL_NONE              = All Buy Zones team disabled for all teams
BUY_CHAT_TEAM_ALL_T                 = All Buy Zones team enabled for Terrorists
BUY_CHAT_TEAM_ALL_CT                = All Buy Zones team enabled for Counter-Terrorists
BUY_CHAT_TEAM_ALL_BOTH              = All Buy Zones team enabled for all teams
BUY_CHAT_REMOVE_CURRENT             = ^3%s ^1removed
BUY_CHAT_REMOVE_ALL                 = All Buy Zones removed
BUY_CHAT_SAVE                       = Buy Zones data saved in ^4%s

BUY_CHAT_ENABLED                    = Enabled
BUY_CHAT_DISABLED                   = Disabled
BUY_CHAT_DEFAULT                    = reset to Default
BUY_CHAT_NONE                       = None
BUY_CHAT_T                          = Terrorist
BUY_CHAT_CT                         = Counter-Terrorist
BUY_CHAT_BOTH                       = Both teams

BUY_NAV_NEXT                        = Next
BUY_NAV_BACK                        = Back
BUY_ADD                             = Add
BUY_REMOVE                          = Remove
BUY_ON                              = \y[ON]
BUY_OFF                             = \r[OFF]
BUY_ENABLED                         = \y[ENABLED]
BUY_DISABLED                        = \r[DISABLED]
BUY_DEFAULT                         = \d[DEFAULT]
BUY_NONE                            = \y[NONE]
BUY_T                               = \y[T]
BUY_CT                              = \y[CT]
BUY_BOTH                            = \y[BOTH]
BUY_INCREASE                        = \y[INCREASE]
BUY_DECREASE                        = \r[DECREASE]

BUY_MENU_TITLE                      = \dBuy Zone - Version \y%s
BUY_MENU_TITLE_PAGE                 = \yPage:\r

BUY_ROOT_CREATE                     = Create Buy Zone
BUY_ROOT_STATUS                     = Status Buy Zone
BUY_ROOT_TEAM                       = Team Buy Zone
BUY_ROOT_REMOVE                     = Remove Buy Zone
BUY_ROOT_SAVE                       = Save Data
BUY_ROOT_NOCLIP                     = Status noclip %L
BUY_ROOT_GODMODE                    = Status godmode %L
BUY_ROOT_SCALE                      = Adjust scaling

BUY_STATUS_CURRENT                  = Status Buy Zone >> %s%s %L
BUY_STATUS_ALL_ENABLE               = Enable All Buy Zones
BUY_STATUS_ALL_DISABLE              = Disable All Buy Zones
BUY_STATUS_ALL_DEFAULT              = Reset-Status for all Buy-Zones

BUY_TEAM_CURRENT                    = Adjust team >> %s %L
BUY_TEAM_ALL_NONE                   = Disable for all teams
BUY_TEAM_ALL_T                      = Enable for Terrorists
BUY_TEAM_ALL_CT                     = Enable for Counter-Terrorists
BUY_TEAM_ALL_BOTH                   = Enable for all teams

BUY_REMOVE_CURRENT                  = Remove Buy-Zone >> %s%s
BUY_REMOVE_ALL                      = Remove All Buy Zones

BUY_SCALE_HEIGHT                    = %L Height
BUY_SCALE_WIDTH                     = %L Width
BUY_SCALE_DEPTH                     = %L Depth
BUY_SCALE_FACTOR                    = Scale Factor >> %sx%.2f
BUY_SCALE_MODE                      = Scale Mode >> %L
BUY_SCALE_PLACE                     = Place Buy Zone
